age,gender,sin_time,cos_time,intensity
33,0,0.6050900843265542,0.796157013314386,0.14386198510394643
42,1,0.656389925593835,0.7544218087906259,0.8966936903553037
19,1,0.7439016592674368,0.6682891001199663,0.1497159095209778
22,0,0.6820776173323867,0.7312797849894213,0.09772539223571874
18,0,0.9785444696303552,0.20603572737718767,0.23113093873266732
21,0,0.9011577642009134,0.4334912732921055,0.053067334354856
21,1,0.805522920260268,0.5925646166751521,0.971474714753385
25,1,0.6507052118807238,0.7593304466642058,0.14408882882601903
19,0,0.6080663930444475,0.7938861767595626,0.8547215083120775
26,0,0.8853050388145076,0.4650107399293518,0.2927351466673236
20,1,0.6141767232242176,0.7891685198039534,0.10675512778574381
18,0,0.6979055458530345,0.7161898135742912,0.4077254717138705
29,1,0.7861202700886843,0.6180735562663184,0.05252586259901293
25,0,0.8175170324022684,0.575904420656925,0.9115068231454199
26,0,0.5966497658152881,0.8025017488781953,0.3486383500345095
48,1,0.8687131566776861,0.4953155069398594,0.3527556054633959
18,0,0.6769856022868682,0.735996259702647,0.09916252924795899
20,1,0.489388210964973,0.8720660404857553,0.6815905221321297
27,1,0.7444383541570267,0.6676911987288564,0.876951689971184
19,0,0.7473418618679404,0.6644397199895264,0.459389876857182
33,0,0.4674082030119392,0.8840416120054247,0.6047173306894669
44,1,0.4657347095299922,0.8849243924420965,0.5074411996003995
44,1,0.6703049486172725,0.7420857604476693,0.3577908986353934
46,0,0.6737542094125145,0.7389555232210647,0.662673846007651
30,0,0.7578313843577239,0.6524504524348618,0.5505770834046102
21,0,0.445578909948203,0.895242668224304,0.989640680326291
22,0,0.6147590776986417,0.788714952557079,0.21539124247520014
24,0,0.4648735374007512,0.8853770915403856,0.08696465220344729
28,0,0.8745871099085253,0.4848684225455946,0.5102056771930948
19,0,0.2749778880683554,0.961450550508692,0.40469343092621013
35,0,0.6845369405731536,0.7289781731922752,0.3850126490781497
72,0,0.5865269781887376,0.809929690687277,0.26462146996295954
51,0,0.7171514093850652,0.6969173954042291,0.12250795283708393
50,1,0.7690853973495234,0.639146033065782,0.449019644733747
19,1,0.7903466143967764,0.6126599620601569,0.2640350014560068
36,0,0.5414642444416203,0.8407237786522189,0.8646952902407842
21,0,0.4746218324174033,0.8801898182737325,0.5818045769776048
60,0,0.8805941279201515,0.4738712714150838,0.05030377619949555
20,1,0.3576148885635669,0.933869151154308,0.9090280797944172
55,1,0.6238404034127631,0.7815517584074653,0.2944050232879062
55,0,0.6349789684961006,0.7725294231080315,0.7404531202023242
40,0,0.6161251825280433,0.7876482460177165,0.360330502368273
18,1,0.6812281293390189,0.7320711958527399,0.5969464160319151
80,0,0.737522685577077,0.6753223587733312,0.1517246494961847
35,1,0.7686402221521367,0.6396813338607857,0.27140240892154566
19,0,0.7248188658790712,0.6889394833116889,0.1461502317999056
20,0,0.6339411110514921,0.7733813210304473,0.6909375919279828
19,1,0.8309947698397928,0.5562802283911498,0.8086148275279101
20,0,0.7645837866312625,0.6445243464917366,0.5744577290072848
55,1,0.8068929449603276,0.5906977021905957,0.45176400895808855
70,1,0.6267857790586521,0.7791916241656083,0.5684248943499741
29,0,0.8086395316926424,0.5883044346117952,0.8813839329226916
65,0,0.3843093160845613,0.9232043920880232,0.3564805875296051
20,1,0.8547903206056376,0.5189735135812917,0.355820484206107
26,1,0.6579915319492371,0.7530253275176714,0.9424557462837975
19,0,0.8380331575907292,0.5456193057237914,0.9933505243181857
21,0,0.8589997444101545,0.5119760141874709,0.6077040576177419
26,0,0.8829477281147023,0.4694713084066859,0.09260381892186587
29,0,0.41453610084970494,0.9100328681384664,0.3759321383126927
19,0,0.5568268516353536,0.8306285916688998,0.9240992041345896
40,0,0.5540681947535974,0.8324712821247888,0.6662696183327188
31,0,0.4394622476874631,0.898261060526105,0.2732924911006239
24,0,0.6307296856392186,0.7760026183289929,0.5027356630936712
48,0,0.509632897958289,0.8603919509843384,0.36688220894039025
21,0,0.6861254458891167,0.7274832455139161,0.4544917283711314
19,1,0.4537761336725918,0.8911157166772192,0.5333984384803752
50,1,0.7881722140229404,0.6154547595414113,0.6291534173867888
19,0,0.992483741531324,0.12237656146494673,0.9297846251883274
19,0,0.8353122886238787,0.5497757547163552,0.17170973037952453
39,0,0.7348920214014304,0.6781841319881493,0.01344544933476044
19,1,0.6900020094762461,0.7238074515496109,0.41780829000920217
20,1,0.5038539954694982,0.8637888348719396,0.3625268091650802
40,0,0.6859015906414155,0.7276943094154138,0.9096381744445631
40,0,0.4375067705048131,0.8992151165113099,0.32112349048264577
20,1,0.6550415404940982,0.7555928667127018,0.2519649311880867
40,0,0.7816794254171586,0.6236804276867286,0.48941796184169384
76,1,0.6837223078197789,0.7297422872422807,0.4686622956810632
23,0,0.5891936041017628,0.8079918915964289,0.22708043606343853
54,0,0.8675517786127372,0.4973468723394932,0.47082165875152615
50,1,0.8551200028375653,0.5184301117287483,0.31366141807092285
19,0,0.9423283028778192,0.33468996040426585,0.09663580662466043
24,1,0.7767635910919214,0.6297922860388038,0.2025439633024223
70,1,0.431652742004704,0.9020398607156008,0.48972665374522595
21,0,0.9123489610191184,0.4094134503498088,0.03118016714770222
28,0,0.7140029873152712,0.7001426526822007,0.4313212226168166
50,1,0.7829543273505559,0.6220791921315472,0.16836952238297953
18,1,0.6244012828484223,0.7811037306128069,0.34331636609904315
19,0,0.6718321656371831,0.7407034097499839,0.10402628033030281
18,0,0.7678154646962511,0.6406710639425509,0.4847963507192188
19,0,0.7757345888232621,0.6310593060110947,0.17801313770235494
20,0,0.5040507703969771,0.8636740246541018,0.24975112086209306
9,0,0.6422794678898867,0.7664705376771399,0.0638919223378086
31,0,0.6205446651930702,0.7841711028215848,0.9414523625534785
38,1,0.7495905208396405,0.6619018439824417,0.91139323305829
22,1,0.2897781030940588,0.9570938569269,0.2772701505624785
20,0,0.5293343257626495,0.8484133259027709,0.4518159347440235
36,0,0.4947640347864276,0.8690273585347327,0.03732655195548684
35,0,0.6533852127199734,0.7570256031329952,0.045052271373057895
36,1,0.7526620931226256,0.658406996907132,0.6981555564618845
40,1,0.8798359586760874,0.4752774829723477,0.9133791838099711
23,0,0.9383485249110848,0.3456906793611755,0.30026684825226124
22,0,0.7476640249077932,0.6640771836606637,0.7054916934628479
58,1,0.7943032554202152,0.6075214715784524,0.020162446253671695
19,0,0.8824399961156084,0.4704249709097987,0.5217700884605982
19,1,0.6850123438380127,0.7285314603979379,0.6513708690376739
35,0,0.4815200283373545,0.8764350873339071,0.13786380609105908
83,0,0.9098548965969332,0.4149265804194571,0.4073974989340642
25,1,0.697978280218439,0.716118928910073,0.07182864078333417
29,0,0.7907665177928419,0.6121178925156354,0.15765220010886505
21,1,0.37502231843381095,0.9270157823233266,0.29897810357194243
23,1,0.7701264167133262,0.6378912934664435,0.7334711800270165
28,0,0.4426760120084105,0.8966816315684902,0.6410621163926638
43,0,0.4440509413659393,0.8960015409986878,0.65328470200496
22,1,0.9214156950228962,0.3885783279667988,0.9776963017265892
27,1,0.8969386247831962,0.4421550671111084,0.35934536906156733
60,0,0.8520008802896837,0.523540351821714,0.8808985521572067
38,1,0.7962410805873075,0.6049794555066782,0.4944537315523564
19,1,0.925824357033119,0.3779540447252968,0.29784191338250965
35,0,0.6096034216262348,0.7927065461705152,0.006802039894400536
75,0,0.6504588408615115,0.7595415040306216,0.34687830133936126
75,0,0.7994484941066565,0.600734637981363,0.8889258018786382
19,1,0.6984527347434137,0.7156561865375346,0.08333338036116789
55,1,0.7249286583783014,0.6888239544773657,0.8481666512831689
45,0,0.8096389896204033,0.5869281953411786,0.10404126350685095
22,0,0.7854600395734692,0.6189123736307459,0.7540472710731663
33,1,0.6117895049785311,0.7910206075685536,0.9060071885109918
24,0,0.816019063658894,0.5780249888588399,0.8030799573306099
18,1,0.6756065452955365,0.7372623657517249,0.894773323695481
38,0,0.7377509790644287,0.6750729537535013,0.9649598613455271
29,0,0.6220495259373302,0.7829778970578561,0.8713065528950331
69,1,0.8556720467874789,0.5175184521797522,0.28483099865676353
28,0,0.7978767244663952,0.6028206470873207,0.9756589794079327
35,1,0.7946928483676953,0.6070117599793593,0.7904277469787399
45,1,0.7331814967457716,0.6800330086323974,0.10701047084313842
86,0,0.8772545291584765,0.4800255108543085,0.8982571396014503
40,0,0.6360136136582374,0.7716778364326594,0.24043605835248616
35,1,0.8797117726791278,0.475507304896304,0.14060949594066363
32,1,0.8228759792778757,0.5682210157390142,0.5266893154316995
19,0,0.6670868233475682,0.7449799796746557,0.44053416624360386
24,0,0.7408574102826063,0.6716623389988082,0.1378202073964122
