lat,long,age,gender,sin_time,cos_time
18.5589835,73.77820229999998,33,0,0.6050900843265542,0.796157013314386
18.564084,73.80270300000002,42,1,0.656389925593835,0.7544218087906259
18.5204303,73.85674370000002,19,1,0.7439016592674368,0.6682891001199663
18.567751,73.8757204,22,0,0.6820776173323867,0.7312797849894213
18.51576,73.85688979999998,18,0,0.9785444696303552,0.20603572737718767
18.5118059,73.84369459999998,21,0,0.9011577642009134,0.4334912732921055
18.4690213,73.8640944,21,1,0.805522920260268,0.5925646166751521
18.4995356,73.81470420000002,25,1,0.6507052118807238,0.7593304466642058
18.532397600000003,73.94406459999998,19,0,0.6080663930444475,0.7938861767595626
18.5116565,73.8699182,26,0,0.8853050388145076,0.46501073992935177
19.2005554,73.8594773,20,1,0.6141767232242176,0.7891685198039534
18.5709235,73.83508309999998,18,0,0.6979055458530345,0.7161898135742912
18.5204303,73.85674370000002,29,1,0.7861202700886843,0.6180735562663184
19.0948287,74.74797889999998,25,0,0.8175170324022684,0.575904420656925
18.553295,73.91099770000002,26,0,0.5966497658152881,0.8025017488781953
18.554556,73.937714,48,1,0.8687131566776861,0.49531550693985943
18.4452577,73.8610191,18,0,0.6769856022868682,0.735996259702647
18.564183,73.883881,20,1,0.489388210964973,0.8720660404857553
18.4877372,73.8704877,27,1,0.7444383541570267,0.6676911987288564
18.5463286,73.90331390000001,19,0,0.7473418618679404,0.6644397199895264
35.7079052,140.5643284,33,0,0.4674082030119392,0.8840416120054247
18.5907515,73.91099770000002,44,1,0.46573470952999224,0.8849243924420965
18.5335485,73.9311902,44,1,0.6703049486172725,0.7420857604476693
18.4464732,73.826375,46,0,0.6737542094125145,0.7389555232210647
19.1132337,73.73267750000002,30,0,0.7578313843577239,0.6524504524348618
18.532397600000003,73.94406459999998,21,0,0.445578909948203,0.895242668224304
18.532397600000003,73.94406459999998,22,0,0.6147590776986417,0.788714952557079
18.6079035,73.9466363,24,0,0.4648735374007512,0.8853770915403856
18.4502069,73.8760946,28,0,0.8745871099085253,0.48486842254559454
18.5158057,73.92716440000002,19,0,0.2749778880683554,0.9614505505086921
18.5329125,73.8547709,35,0,0.6845369405731536,0.7289781731922752
18.5330323,73.933003,72,0,0.5865269781887376,0.809929690687277
18.5204303,73.85674370000002,51,0,0.7171514093850652,0.6969173954042291
18.44788,73.857126,50,1,0.7690853973495234,0.639146033065782
18.5204303,73.85674370000002,19,1,0.7903466143967764,0.612659962060157
18.5529226,73.879711,36,0,0.5414642444416203,0.8407237786522189
19.0948287,74.74797889999998,21,0,0.4746218324174033,0.8801898182737325
18.5144313,73.86538329999998,60,0,0.8805941279201515,0.4738712714150838
18.4616438,73.87250429999997,20,1,0.35761488856356693,0.9338691511543079
18.4690213,73.8640944,55,1,0.6238404034127631,0.7815517584074653
18.5679146,73.91434319999998,55,0,0.6349789684961006,0.7725294231080315
18.528435,73.83234920000002,40,0,0.6161251825280433,0.7876482460177165
18.532397600000003,73.94406459999998,18,1,0.6812281293390189,0.73207119585274
18.5065487,73.82730819999998,80,0,0.737522685577077,0.6753223587733312
35.7079052,140.5643284,35,1,0.7686402221521367,0.6396813338607857
18.5158792,73.85803969999998,19,0,0.7248188658790712,0.688939483311689
18.512137,73.8521866,20,0,0.6339411110514921,0.7733813210304473
18.5512771,73.92098940000002,19,1,0.8309947698397928,0.5562802283911498
18.5235518,73.906346,20,0,0.7645837866312625,0.6445243464917366
18.500918,73.84705229999999,55,1,0.8068929449603276,0.5906977021905957
18.5000766,73.9623843,70,1,0.6267857790586521,0.7791916241656083
19.0948287,74.74797889999998,29,0,0.8086395316926424,0.5883044346117952
18.529846,73.914672,65,0,0.3843093160845613,0.9232043920880233
18.443059,73.815867,20,1,0.8547903206056376,0.5189735135812917
18.4469333,73.8101934,26,1,0.657991531949237,0.7530253275176714
18.5163849,73.86463990000001,19,0,0.8380331575907292,0.5456193057237914
18.5679146,73.91434319999998,21,0,0.8589997444101545,0.5119760141874709
19.096792800000006,72.8516953,26,0,0.8829477281147023,0.46947130840668594
18.4471444,73.8101999,29,0,0.41453610084970494,0.9100328681384663
18.5939432,73.94214620000002,19,0,0.5568268516353536,0.8306285916688998
18.5204303,73.85674370000002,40,0,0.5540681947535974,0.8324712821247888
18.5019469,73.86629169999998,31,0,0.4394622476874631,0.898261060526105
18.5018322,73.8635912,24,0,0.6307296856392186,0.7760026183289929
18.5944704,73.9275889,48,0,0.509632897958289,0.8603919509843384
18.5409682,73.781649,21,0,0.6861254458891167,0.7274832455139161
18.4949019,73.84411180000002,19,1,0.45377613367259184,0.8911157166772192
18.4669127,73.886173,50,1,0.7881722140229404,0.6154547595414113
18.5116565,73.8699182,19,0,0.9924837415313241,0.12237656146494671
18.4532344,73.8693452,19,0,0.8353122886238787,0.5497757547163552
26.9492999,75.8005051,39,0,0.7348920214014304,0.6781841319881493
18.4654546,73.85468209999998,19,1,0.6900020094762461,0.7238074515496109
18.5548965,73.8962994,20,1,0.5038539954694982,0.8637888348719396
18.507584,73.861999,40,0,0.6859015906414155,0.7276943094154138
20.598224,74.20325809999999,40,0,0.4375067705048131,0.8992151165113099
